Course,Grade,Gender,DROP
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,1,0
244,2,0,0
244,2,0,0
244,2,0,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,1,0
244,1,1,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,1,0
244,1,1,0
244,1,1,0
244,1,0,0
244,1,1,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,1,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,1,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,1,0
244,1,0,0
244,1,1,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,1,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,1,0
244,1,1,0
244,1,1,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,1,0
244,1,1,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,1,0
244,1,1,0
244,1,1,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,1,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,1,0
244,1,1,0
244,1,0,0
244,1,0,0
244,1,0,0
244,1,0,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,1,0
244,0,1,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,1,0
244,0,1,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,1,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,1,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,1,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,1,0
244,0,1,0
244,0,0,0
244,0,1,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,0,0
244,0,1,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,1,0
244,-1,1,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,1,0
244,-1,1,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,1,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,1,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,1,0
244,-1,1,0
244,-1,1,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,1,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,1,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,1,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,1,0
244,-1,1,0
244,-1,1,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
244,-1,1,0
244,-1,1,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,0,0
244,-1,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,1,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,1,0
245,4,1,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,1,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,1,0
245,4,1,0
245,4,0,0
245,4,1,0
245,4,1,0
245,4,1,0
245,4,0,0
245,4,1,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,1,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,1,0
245,4,1,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,1,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,1,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,1,0
245,4,1,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,1,0
245,4,1,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,1,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,1,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,1,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,1,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,1,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,0,0
245,4,1,0
245,4,0,0
245,4,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,1,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,0,0
245,3,1,0
245,3,1,0
245,3,0,0
245,3,0,0
245,3,1,0
245,3,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
